y,AFFX.BioB.5_st,AFFX.HUMISGF3A.M97935_MA_at,AFFX.HUMISGF3A.M97935_MB_at,AFFX.HUMISGF3A.M97935_3_at,AFFX.HUMRGE.M10098_5_at,AFFX.HUMRGE.M10098_M_at,AFFX.HUMRGE.M10098_3_at,AFFX.HUMGAPDH.M33197_5_at,AFFX.HUMGAPDH.M33197_M_at
13.8211493798311,0.181489493337451,0.266064647474454,0.384383552740058,0.619939403001471,0.226113780483404,1.35649236617005,2.23402384476938,1.8491618951791,0.236530624534488
0.803467090086981,0.100465038596872,0.146597505001267,0.279561720454843,0.484216626525027,0.0261178242160216,0.64807518399292,0.367280505659838,1.21255095490545,-0.391198620222782
11.6381548548504,-0.442175542314982,-0.594649492455428,-0.321945826920386,-0.520546798041059,0.259940652836092,2.37805596634435,2.29983547600443,2.68084382945968,0.245554369733123
-13.4072998342738,0.149946374762318,-0.0565984720125233,-0.599367137623014,-0.126922469559719,-0.0403778829771208,-2.53783629762477,-2.36590918699153,-2.48289119975632,-0.996258887540375
-15.8099074268799,0.414847718505569,0.146419072599885,0.12064841416737,0.0822154616566649,0.248539930003155,-3.36360335879106,-3.0207738774147,-3.02109787473898,-0.100343856395133
5.67283806467967,-0.536697402058004,0.591006203001009,-1.22512979222678,-1.20824668439223,-0.255620533299339,1.08075852316187,1.06445376308473,0.447473146290808,-0.555990028390069
-0.918905021275533,0.262936911487708,0.789853105952659,0.328136405020492,0.132123035383031,-0.024987252895985,-0.215540395933103,-0.101561432370471,-0.393716657806935,-0.0532156621521987
12.5663616579727,0.677293473592898,0.398475923012128,-0.402143179942161,-0.335726810701806,0.42265387222266,0.441110522653492,1.37349755160698,0.536244244655514,-0.995482028504317
-6.84956534870408,-0.277905927185124,-0.235607087703939,-0.195588951704851,0.606168078857417,0.898464095145438,-0.768273921684302,-0.730931619878947,0.839802506113933,0.31673210463547
1.88994509242185,0.835755617993487,0.92111239894178,-0.624705071129046,-0.681432073811388,-0.129311455706103,-0.815194703648945,-0.795982009207844,-0.992929859359815,-0.284415292249523
6.69414400945401,-0.390228549595721,0.184482748662522,0.58452063909513,0.64017514846422,-0.0722571206154314,1.79923947553127,1.98638577380679,1.83984424952125,0.528540055254754
-9.3223493632979,0.468419847944293,-0.145934352663016,-0.479460292749665,0.047643702362399,0.101439983616312,-2.402481923105,-2.07899952915726,-1.68480543891374,-0.233248078514587
-9.79435646552498,0.163731657417635,-0.0693411413036975,0.126931105197515,0.368457700970521,0.402372408861927,-1.95806296089793,-1.96133829530689,-1.57639381123235,-0.137332184590039
-3.85976658145743,-0.414371110767692,0.113148447685982,-0.373932785539786,0.130627196828344,0.143669225148025,-1.38820598627193,-0.225109318065768,-1.43796672781644,-0.667634238148829
5.50526204493611,0.0374571823964166,-0.442259168343529,0.519305982534504,0.53633693231989,-0.190872889839953,0.197195066569923,0.80531996557349,0.519708976324539,-1.01010632111411
2.55362785714514,-0.147158000282521,-0.320205731834761,-0.611273956552839,-0.184315812951868,0.304600295925477,0.431678327788115,0.469298054662426,0.578098571187814,0.964638966530135
-8.44919505234287,-0.217609141921843,-0.161642377213756,-0.201656907671336,-0.0649188244971944,-0.26965379851346,-0.942260084426656,-1.20132582388474,-0.629456762191716,-0.954994171158978
